name,bus,marginal_cost,obj,p_nom,p_nom_max,carrier
1 Gas,1,50.0,Generator 1 Gas,121.0,,Gas
1 Hard Coal,1,25.0,Generator 1 Hard Coal,272.0,,Hard Coal
102 Gas,102,50.0,Generator 102 Gas,67.9,,Gas
108 Run of River,108,3.0,Generator 108 Run of River,63.1,,Run of River
108 Waste,108,6.0,Generator 108 Waste,38.0,,Waste
111 Gas,111,50.0,Generator 111 Gas,13.5,,Gas
112 Gas,112,50.0,Generator 112 Gas,13.5,,Gas
112 Run of River,112,3.0,Generator 112 Run of River,11.1,,Run of River
114 Hard Coal,114,25.0,Generator 114 Hard Coal,19.0,,Hard Coal
115 Brown Coal,115,10.0,Generator 115 Brown Coal,4730.0,,Brown Coal
116 Gas,116,50.0,Generator 116 Gas,543.3,,Gas
118 Gas,118,50.0,Generator 118 Gas,95.0,,Gas
118 Waste,118,6.0,Generator 118 Waste,12.0,,Waste
119 Brown Coal,119,10.0,Generator 119 Brown Coal,9.3,,Brown Coal
119 Gas,119,50.0,Generator 119 Gas,16.9,,Gas
119 Hard Coal,119,25.0,Generator 119 Hard Coal,61.5,,Hard Coal
121 Brown Coal,121,10.0,Generator 121 Brown Coal,24.6,,Brown Coal
123_220kV Brown Coal,123_220kV,10.0,Generator 123_220kV Brown Coal,3455.0,,Brown Coal
123_220kV Gas,123_220kV,50.0,Generator 123_220kV Gas,96.5,,Gas
126 Gas,126,50.0,Generator 126 Gas,2.0,,Gas
126 Oil,126,100.0,Generator 126 Oil,60.0,,Oil
127 Brown Coal,127,10.0,Generator 127 Brown Coal,1800.0,,Brown Coal
127 Waste,127,6.0,Generator 127 Waste,24.0,,Waste
128_220kV Run of River,128_220kV,3.0,Generator 128_220kV Run of River,36.4,,Run of River
129_220kV Hard Coal,129_220kV,25.0,Generator 129_220kV Hard Coal,61.5,,Hard Coal
12_220kV Gas,12_220kV,50.0,Generator 12_220kV Gas,150.0,,Gas
12_220kV Waste,12_220kV,6.0,Generator 12_220kV Waste,30.0,,Waste
130 Hard Coal,130,25.0,Generator 130 Hard Coal,85.0,,Hard Coal
130 Waste,130,6.0,Generator 130 Waste,30.0,,Waste
131 Gas,131,50.0,Generator 131 Gas,586.3,,Gas
132 Storage Hydro,132,3.0,Generator 132 Storage Hydro,29.0,,Storage Hydro
133 Brown Coal,133,10.0,Generator 133 Brown Coal,137.0,,Brown Coal
133 Waste,133,6.0,Generator 133 Waste,33.4,,Waste
134 Brown Coal,134,10.0,Generator 134 Brown Coal,118.0,,Brown Coal
136 Gas,136,50.0,Generator 136 Gas,838.0,,Gas
136 Hard Coal,136,25.0,Generator 136 Hard Coal,765.0,,Hard Coal
137 Gas,137,50.0,Generator 137 Gas,11.4,,Gas
139 Hard Coal,139,25.0,Generator 139 Hard Coal,760.0,,Hard Coal
14 Run of River,14,3.0,Generator 14 Run of River,27.0,,Run of River
140 Gas,140,50.0,Generator 140 Gas,11.1,,Gas
141 Gas,141,50.0,Generator 141 Gas,64.7,,Gas
142 Gas,142,50.0,Generator 142 Gas,9.8,,Gas
142 Hard Coal,142,25.0,Generator 142 Hard Coal,449.0,,Hard Coal
145 Brown Coal,145,10.0,Generator 145 Brown Coal,75.3,,Brown Coal
145 Gas,145,50.0,Generator 145 Gas,536.5,,Gas
145 Other,145,32.0,Generator 145 Other,79.8,,Other
145 Waste,145,6.0,Generator 145 Waste,45.1,,Waste
146 Gas,146,50.0,Generator 146 Gas,84.0,,Gas
147 Gas,147,50.0,Generator 147 Gas,230.0,,Gas
148 Gas,148,50.0,Generator 148 Gas,10.2,,Gas
148 Oil,148,100.0,Generator 148 Oil,86.2,,Oil
148 Waste,148,6.0,Generator 148 Waste,53.7,,Waste
149 Run of River,149,3.0,Generator 149 Run of River,128.7,,Run of River
150 Gas,150,50.0,Generator 150 Gas,15.8,,Gas
153 Waste,153,6.0,Generator 153 Waste,12.0,,Waste
155 Waste,155,6.0,Generator 155 Waste,12.6,,Waste
156_220kV Brown Coal,156_220kV,10.0,Generator 156_220kV Brown Coal,28.9,,Brown Coal
157_220kV Brown Coal,157_220kV,10.0,Generator 157_220kV Brown Coal,857.0,,Brown Coal
157_220kV Gas,157_220kV,50.0,Generator 157_220kV Gas,22.0,,Gas
16 Gas,16,50.0,Generator 16 Gas,11.4,,Gas
160_220kV Hard Coal,160_220kV,25.0,Generator 160_220kV Hard Coal,103.0,,Hard Coal
160_220kV Waste,160_220kV,6.0,Generator 160_220kV Waste,14.0,,Waste
161 Gas,161,50.0,Generator 161 Gas,58.58,,Gas
166 Gas,166,50.0,Generator 166 Gas,333.6,,Gas
166 Hard Coal,166,25.0,Generator 166 Hard Coal,1324.5,,Hard Coal
167 Gas,167,50.0,Generator 167 Gas,26.0,,Gas
167 Run of River,167,3.0,Generator 167 Run of River,46.9,,Run of River
169 Gas,169,50.0,Generator 169 Gas,33.7,,Gas
170 Gas,170,50.0,Generator 170 Gas,23.1,,Gas
170 Waste,170,6.0,Generator 170 Waste,61.5,,Waste
174 Gas,174,50.0,Generator 174 Gas,24.5,,Gas
174 Other,174,32.0,Generator 174 Other,38.0,,Other
175 Hard Coal,175,25.0,Generator 175 Hard Coal,95.0,,Hard Coal
175 Other,175,32.0,Generator 175 Other,21.0,,Other
176 Gas,176,50.0,Generator 176 Gas,3.3,,Gas
177 Multiple,177,28.0,Generator 177 Multiple,32.7,,Multiple
178 Gas,178,50.0,Generator 178 Gas,9.2,,Gas
178 Storage Hydro,178,3.0,Generator 178 Storage Hydro,15.0,,Storage Hydro
180 Gas,180,50.0,Generator 180 Gas,25.4,,Gas
180 Oil,180,100.0,Generator 180 Oil,333.5,,Oil
180 Waste,180,6.0,Generator 180 Waste,28.9,,Waste
183 Gas,183,50.0,Generator 183 Gas,22.5,,Gas
183 Hard Coal,183,25.0,Generator 183 Hard Coal,766.0,,Hard Coal
183 Oil,183,100.0,Generator 183 Oil,38.0,,Oil
183 Waste,183,6.0,Generator 183 Waste,24.0,,Waste
184_220kV Gas,184_220kV,50.0,Generator 184_220kV Gas,22.3,,Gas
185 Waste,185,6.0,Generator 185 Waste,33.1,,Waste
188 Gas,188,50.0,Generator 188 Gas,274.0,,Gas
18_220kV Gas,18_220kV,50.0,Generator 18_220kV Gas,52.8,,Gas
19 Gas,19,50.0,Generator 19 Gas,10.6,,Gas
19 Hard Coal,19,25.0,Generator 19 Hard Coal,370.0,,Hard Coal
190 Gas,190,50.0,Generator 190 Gas,13.4,,Gas
194 Hard Coal,194,25.0,Generator 194 Hard Coal,1017.0,,Hard Coal
196 Hard Coal,196,25.0,Generator 196 Hard Coal,695.0,,Hard Coal
196 Other,196,32.0,Generator 196 Other,700.0,,Other
197 Run of River,197,3.0,Generator 197 Run of River,40.1,,Run of River
198 Gas,198,50.0,Generator 198 Gas,15.0,,Gas
200 Brown Coal,200,10.0,Generator 200 Brown Coal,27.5,,Brown Coal
200 Gas,200,50.0,Generator 200 Gas,7.4,,Gas
201_220kV Gas,201_220kV,50.0,Generator 201_220kV Gas,58.1,,Gas
202 Gas,202,50.0,Generator 202 Gas,1870.1,,Gas
202 Nuclear,202,8.0,Generator 202 Nuclear,1329.0,,Nuclear
203 Gas,203,50.0,Generator 203 Gas,20.5,,Gas
204 Hard Coal,204,25.0,Generator 204 Hard Coal,310.0,,Hard Coal
205 Gas,205,50.0,Generator 205 Gas,417.0,,Gas
209 Hard Coal,209,25.0,Generator 209 Hard Coal,26.0,,Hard Coal
21 Gas,21,50.0,Generator 21 Gas,127.0,,Gas
21 Hard Coal,21,25.0,Generator 21 Hard Coal,194.0,,Hard Coal
21 Waste,21,6.0,Generator 21 Waste,16.4,,Waste
210 Waste,210,6.0,Generator 210 Waste,14.7,,Waste
211 Hard Coal,211,25.0,Generator 211 Hard Coal,721.0,,Hard Coal
211 Waste,211,6.0,Generator 211 Waste,11.6,,Waste
212 Run of River,212,3.0,Generator 212 Run of River,24.0,,Run of River
213 Gas,213,50.0,Generator 213 Gas,104.6,,Gas
214 Gas,214,50.0,Generator 214 Gas,27.0,,Gas
215 Gas,215,50.0,Generator 215 Gas,47.2,,Gas
215 Waste,215,6.0,Generator 215 Waste,73.4,,Waste
217 Gas,217,50.0,Generator 217 Gas,108.0,,Gas
217 Hard Coal,217,25.0,Generator 217 Hard Coal,508.0,,Hard Coal
217 Waste,217,6.0,Generator 217 Waste,17.0,,Waste
219 Gas,219,50.0,Generator 219 Gas,254.5,,Gas
219 Waste,219,6.0,Generator 219 Waste,34.0,,Waste
221 Geothermal,221,26.0,Generator 221 Geothermal,7.8,,Geothermal
222 Gas,222,50.0,Generator 222 Gas,99.0,,Gas
223 Gas,223,50.0,Generator 223 Gas,87.0,,Gas
224 Other,224,32.0,Generator 224 Other,176.1,,Other
225 Gas,225,50.0,Generator 225 Gas,11.6,,Gas
225 Hard Coal,225,25.0,Generator 225 Hard Coal,13.4,,Hard Coal
225 Waste,225,6.0,Generator 225 Waste,15.0,,Waste
226 Gas,226,50.0,Generator 226 Gas,20.0,,Gas
226 Run of River,226,3.0,Generator 226 Run of River,0.1,,Run of River
227 Run of River,227,3.0,Generator 227 Run of River,11.0,,Run of River
229 Gas,229,50.0,Generator 229 Gas,24.5,,Gas
229 Hard Coal,229,25.0,Generator 229 Hard Coal,1958.0,,Hard Coal
22_220kV Oil,22_220kV,100.0,Generator 22_220kV Oil,298.5,,Oil
